,Y,R
767,0.948641006236251,0.762151529546827
768,0.662126654979986,0.763222689507529
769,0.572699308651092,0.766310670645908
770,1.1905676907433,0.766842754324898
771,1.0347568623002,0.767137174261734
772,0.959695824264836,0.768144550733268
773,1.20911953224251,0.769841419998556
774,0.539384229176758,0.770225355634466
775,1.29568149025931,0.770653631538153
776,1.09002269673341,0.770737042883411
777,0.855288554562907,0.776833998039365
778,0.93436725776288,0.77714498527348
779,0.793478801544791,0.777320698834956
780,0.750337375086927,0.777445221319795
781,0.383507586773759,0.778042529011145
782,0.963102419751974,0.77818130212836
783,1.31274513739157,0.778544640168548
784,1.29931149721241,0.778914677444845
785,0.818460669954018,0.779984889784828
786,0.748216520565287,0.781017540255561
787,0.819752930981935,0.782182115828618
788,1.06020097498943,0.782851336989552
789,1.14297849581907,0.78293276228942
790,0.875507901430133,0.783097670879215
791,1.05093269981285,0.784546229988337
792,0.765282656691041,0.784935477888212
793,0.894398144648272,0.787540507735685
794,1.06513442575179,0.789094472071156
795,1.67850821515508,0.789231489412487
796,0.755014365749922,0.789356231689453
797,0.599060165990484,0.792378755984828
798,0.877124770299731,0.792909023817629
799,0.663151799827839,0.79423986072652
800,0.921351918940211,0.796836083987728
801,0.847465039073442,0.79730882588774
802,1.08999015109873,0.798814549576491
803,0.519142369320882,0.801141887204722
804,0.457256032704088,0.801687705563381
805,1.14939802689027,0.803119047079235
806,0.812808832896165,0.804390771314502
807,0.524163873447729,0.806541827740148
808,0.482860703182843,0.810870242770761
809,0.612205209526867,0.812131523853168
810,0.897771276407508,0.812305092345923
811,0.617432980504324,0.813435208518058
812,1.08441691422072,0.813805783400312
813,0.809559756741812,0.814251750474796
814,0.794062446637733,0.818634688388556
815,0.740361412958447,0.819698318606243
816,0.669643999284428,0.819952085847035
817,0.701942919657446,0.820171616971493
818,1.03289565011812,0.820279993582517
819,0.408551962402986,0.820946294115856
820,1.01476233932468,0.821162318112329
821,0.654409629802257,0.82239915127866
822,0.925446166642774,0.822793305618688
823,0.723497724168472,0.827373318606988
824,0.401372558210258,0.827717769658193
825,0.824266302909139,0.828075018012896
826,0.577571350405246,0.828534359810874
827,1.01773723755789,0.829201063839719
828,0.529607298809051,0.829324304359034
829,0.28915326367905,0.829877127427608
830,0.522300936219376,0.830245703924447
831,0.591656947398476,0.831671715015545
832,0.527998139743058,0.831898988224566
833,0.672189616576109,0.835517949890345
834,0.581782560188737,0.836732269730419
835,0.627381195920766,0.837416569236666
836,0.811290606235455,0.838384066708386
837,0.437536066927221,0.839440350187942
838,0.917638790562102,0.840507032116875
839,0.726869397782117,0.840614554006606
840,0.717361683847912,0.841351716779172
841,0.216868722292966,0.842589903390035
842,0.650196611416513,0.843120148405433
843,0.58460638614587,0.845602609682828
844,0.934827251810808,0.846245752647519
845,1.06939940815407,0.847882149508223
846,1.02824587937338,0.849457093048841
847,0.442023951434813,0.849552103783935
848,0.520125551263132,0.851076219463721
849,0.696285918873787,0.851667639799416
850,0.451884576215753,0.854001502273604
851,0.314856066408194,0.855082356370986
852,0.912932334738212,0.856131664710119
853,0.731037902356022,0.857501537073404
854,0.866649037554474,0.858687452971935
855,0.41068012041127,0.860691176727414
856,0.625918709694002,0.8612094768323
857,0.417560608432866,0.862034041201696
858,0.502637758512726,0.86251068697311
859,0.766398557240729,0.863630566513166
860,0.504780193924906,0.864339470630512
861,0.460002662123725,0.864544949028641
862,0.381611844983934,0.864807550329715
863,0.347997691072668,0.866808582562953
864,0.490496986902278,0.867238787235692
865,1.13022398893562,0.869657265022397
866,0.54033917430513,0.86969084572047
867,0.42506340125129,0.870805552927777
868,0.350243757845485,0.872974850703031
869,0.663019349652936,0.874149660812691
870,0.602071876819273,0.874282993841916
871,0.762760265907395,0.875321330036968
872,0.628588199311202,0.87591898906976
873,0.915901532980654,0.876269212691113
874,0.87837674590238,0.877057543024421
875,0.961954950561594,0.877578062238172
876,0.757328878170451,0.879433296155185
877,0.974335410392365,0.880319068906829
878,0.676366593673102,0.880619034869596
879,0.926229452221648,0.883752264082432
880,0.652323521432163,0.885226304875687
881,0.520461866655967,0.886450943304226
882,0.38580772667862,0.886458750581369
883,0.509013083417889,0.892198335845023
884,0.498501770529463,0.89291041251272
885,0.829162351063018,0.893571288092062
886,0.670899851659626,0.895094102947041
887,0.526059365805375,0.895445425994694
888,0.45713719000423,0.897848492022604
889,1.05945972090516,0.898389684967697
890,0.62139067709608,0.899277499644086
891,0.367047728290232,0.900939270388335
892,0.570707467666916,0.90223774779588
893,0.700859569919065,0.903081611497328
894,0.884622953939003,0.90454664779827
895,0.654305072042113,0.90557726053521
896,0.702911050740853,0.906315261265263
897,0.414341659749435,0.907249193172902
898,0.873272570517187,0.907291416078806
899,0.698409612043668,0.908207789994776
900,0.856191196852758,0.910060926806182
901,1.05842409020469,0.910370304249227
902,0.715409191390601,0.911651314469054
903,0.599062612681652,0.912875924259424
904,0.477147591751956,0.913784642005339
905,0.522411318244416,0.916859527118504
906,0.435820623687591,0.919331770390272
907,0.756063467797428,0.920517840655521
908,0.296416935392693,0.920827467227355
909,0.22448472831488,0.923968471353874
910,0.493894973153472,0.924074469832703
911,0.931576660588607,0.924366363789886
912,0.690523962191372,0.925229935208336
913,0.536178870631128,0.925323475850746
914,0.826506506727357,0.926113174064085
915,0.570288615795487,0.927302088588476
916,0.628712861108058,0.92817754833959
917,0.675460154381099,0.928483226336539
918,0.929301493430401,0.928615199634805
919,0.980120403991449,0.928777225781232
920,0.977224687725893,0.929253919748589
921,0.900969464857146,0.929743205895647
922,0.737893909172164,0.930591920856386
923,1.12385138683364,0.932571928249672
924,1.16447779402344,0.932808704674244
925,0.985816230080198,0.932909828843549
926,0.597329742880232,0.934691370232031
927,0.392223957227447,0.934705231105909
928,0.700429352472188,0.934760116506368
929,0.512620962913208,0.935712467646226
930,0.718206189119346,0.938176916679367
931,0.511640652335845,0.938413745490834
932,0.879005608425533,0.939136706059799
933,1.1951170283411,0.940308712190017
934,0.887338769861884,0.942074909573421
935,0.83145036115076,0.942505322396755
936,0.655175331374154,0.942704762332141
937,1.19084277416075,0.942957059247419
938,0.625146055599321,0.943697054404765
939,0.989093902570009,0.943724818294868
940,1.03830098237723,0.944410233525559
941,0.684354029717706,0.944675268605351
942,-0.169138142595116,0.944791405461729
943,0.560271979113709,0.946556748822331
944,0.756818201192374,0.946817819029093
945,0.316357643345174,0.947020521620288
946,0.318833556555673,0.947966354666278
947,0.867444390970889,0.948938177432865
948,-0.0597511810487765,0.950951009057462
949,0.695705781938495,0.953355451114476
950,0.569902298532728,0.953548396006227
951,0.472377616222881,0.953732650028542
952,0.652333938748187,0.954378136899322
953,0.649501819103816,0.95514673832804
954,0.697211715926384,0.955675768665969
955,0.665980298502643,0.956285735592246
956,0.500385913964153,0.957249888917431
957,0.698511431260735,0.957636520732194
958,0.978952332181324,0.959968606010079
959,0.798298213800582,0.960617997217923
960,1.00538533732652,0.961096282117069
961,0.562151949998107,0.961409936426207
962,0.776286224925711,0.961853419896215
963,0.755972984744189,0.962333308532834
964,0.44353846643868,0.963312016334385
965,0.424326973271103,0.964317037956789
966,1.09583198090571,0.96467367419973
967,0.417819694703494,0.969208805356175
968,0.862055640506822,0.969528166111559
969,0.557327169150513,0.970162178855389
970,0.34886807051934,0.970451730070636
971,0.239740360921096,0.970881566638127
972,0.32162481839943,0.970997145865113
973,0.133512333099251,0.9737266858574
974,0.399156021814355,0.974792463472113
975,0.862825616552235,0.975657349685207
976,0.473820615104199,0.976170694921166
977,1.0513485951555,0.97855406277813
978,0.572539345763247,0.98036478087306
979,0.380687399222838,0.981018084799871
980,0.54360081680002,0.981563460314646
981,0.464889261579862,0.984820266254246
982,0.500940964390709,0.985095223877579
983,0.625949872059422,0.986311589134857
984,0.630876826054284,0.987101763952523
985,0.798532506544364,0.988833592971787
986,0.743315880977979,0.98949983343482
987,0.801660099577416,0.990627265069634
988,0.640514906753936,0.990660011768341
989,0.405404299423188,0.991099219536409
990,0.718866625411215,0.991838620044291
991,0.709635488343901,0.991906094830483
992,0.504949238783324,0.99268406117335
993,0.508747460010549,0.99278808827512
994,0.878797555991561,0.993749226210639
995,0.939988907813902,0.993913878686726
996,0.631829003701738,0.995965478708968
997,0.505071947706897,0.996077371528372
998,1.01620057980894,0.996111101238057
999,0.289511273673249,0.999455405166373
1000,0.37207405738448,0.999930593650788
